join_key,OSMMSTYLE_NAME,MI_STYLE
TopographicPointGeneral FeaturePositioned BoulderNatural,positionedBoulderSymbol,"Symbol (33,6710886,10) Pen (1,2,6710886)"
TopographicPointGeneral FeaturePositioned Coniferous TreeNatural,positionedConiferousTreeSymbol,"Symbol (33,6710886,10) Pen (1,2,6710886)"
TopographicPointGeneral FeaturePositioned Nonconiferous TreeNatural,positionedNonconiferousTreeSymbol,"Symbol (33,6710886,10) Pen (1,2,6710886)"
TopographicPointHeight ControlBench Mark,pointSymbol,"Symbol (40,0,10) Pen (1,2,0)"
TopographicPointHistoric InterestSite Of Heritage,heritageSiteOfSymbol,"Symbol (49,39423,12) Pen (1,2,0)"
TopographicPointHistoric InterestSite Of HeritageManmade,heritageSiteOfSymbol,"Symbol (49,39423,12) Pen (1,2,0)"
TopographicPointHistoric InterestStructure,pointSymbol,"Symbol (40,0,10) Pen (1,2,0)"
TopographicPointInland WaterCulvertManmade,culvertSymbol,"Symbol (40,39423,10) Pen (1,2,39423)"
TopographicPointInland WaterManmade,waterPointSymbol,"Symbol (34,39423,10) Pen (1,2,39423)"
"TopographicPointInland Water,StructureStructureManmade",waterPointSymbol,"Symbol (34,39423,10) Pen (1,2,39423)"
TopographicPointLandformDisused FeatureNatural,landformDisusedSymbol,"Symbol (40,6710886,10) Pen (1,2,6710886)"
TopographicPointLandformManmade,pointSymbol,"Symbol (40,0,10) Pen (1,2,0)"
TopographicPointLandformNatural,pointSymbol,"Symbol (40,0,10) Pen (1,2,0)"
TopographicPointPolitical Or AdministrativeBoundary Post Or Stone,boundaryPostSymbol,"Symbol (40,0,10) Pen (1,2,16711935)"
TopographicPointRailStructure,pointSymbol,"Symbol (40,0,10) Pen (1,2,0)"
"TopographicPointRoad Or Track,StructureManmade",pointSymbol,"Symbol (40,0,10) Pen (1,2,0)"
TopographicPointRoadsideStructureManmade,pointSymbol,"Symbol (40,0,10) Pen (1,2,0)"
TopographicPointRoadside,pointSymbol,"Symbol (40,0,10) Pen (1,2,0)"
TopographicPointStructureOverhead ConstructionManmade,pointSymbol,"Symbol (40,0,10) Pen (1,2,0)"
TopographicPointStructureStructureManmade,pointSymbol,"Symbol (40,0,10) Pen (1,2,0)"
